
 Branch Buffer Table: 

Current PC 	 Target PC
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
0x102ec:
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
0x1032c:
			NT	     T
0x10358:
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
